BP_Code,Name,lat,lng
98,"Physicians Total Care, Inc.",31.947507,112.017723
99,The Wise Alternative,40.1976461,124.5351538
100,"Universal Cosmetic Co., Ltd",0.2070254,32.5401025
101,"Prime Packaging, Inc.",3.7796742,9.9772486
102,Cardinal Health,34.1615135,-118.3403506
103,CVS Pharmacy,-7.617735,112.4172256
104,"Antigen Laboratories, Inc.",53.7577169,17.1077021
105,Aidarex Pharmaceuticals LLC,39.191987,113.425489
106,Jubilant HollisterStier LLC,-7.3174629,111.7614661
107,"L.N.K. International, Inc.",-34.3583236,-57.0479481
108,Sanofi-Aventis U.S. LLC,27.340326,117.492533
109,"Neopharm Co., Ltd.",35.8559579,139.5223619
110,"Johnson & Johnson Healthcare Products, Division of McNEIL-PPC, Inc.",38.4,22.71667
111,Cardinal Health,58.3227586,44.7564274
112,Darby Dental Supply Co,42.871502,127.501873
113,Premier Value,13.449097,-14.769285
114,Procter & Gamble Manufacturing Company,35.303704,113.926763
115,"Laura Geller Beauty, LLC",23.883531,110.666614
116,Bonita Pharmaceuticals LLC,13.4354977,121.8184253
117,McKesson,38.5633826,-8.8830265
118,Cardinal Health,28.0870967,30.7618397
119,McKesson Contract Packaging,22.613406,113.190869
120,Baxter Healthcare Corporation,40.562696,-8.768226
121,Parfums Christian Dior,-8.3585481,114.6118669
122,Good Neighbor Pharmacy,-2.5503853,-44.070196
123,Insight Pharmaceuticals,6.1514423,-5.9515399
124,DIRECT RX,45.4447185,18.8903084
125,"Autumn Harp, Inc.",-6.9775856,110.5424021
126,"Nelco Laboratories, Inc.",25.5911171,56.2594033
127,"Dispensing Solutions, Inc.",40.4304275,50.0347608
128,Baxter Healthcare Corporation,48.7974097,32.4076765
129,State of Florida DOH Central Pharmacy,42.6448155,22.9615442
130,"AvKARE, Inc.",-8.1951368,123.7992536
131,AstraZeneca Pharmaceuticals LP,34.542308,118.752842
132,Mantong,-23.8380515,-52.3063947
133,Clinical Solutions Wholesale,-24.6790871,-50.9289246
134,REMEDYREPACK INC.,31.03094,103.183075
135,REMEDYREPACK INC.,-6.9467616,106.4729811
136,Cantrell Drug Company,-7.0808057,108.6264694
137,Walgreens,48.1779574,-1.7555399
138,Stiefel Laboratories Inc,9.4745801,-70.7346811
139,Efficient Laboratories Inc,38.6926647,-9.3466983
140,"ALK-Abello, Inc.",24.546876,107.04219
141,REMEDYREPACK INC.,42.743284,123.35235
142,"Watson Laboratories, Inc.",-8.1454945,115.1048663
143,Qualitest Pharmaceuticals,31.540397,118.486745
144,"Chain Drug Consortium, LLC",28.002849,118.764957
145,"Allergy Laboratories, Inc.",-3.9879753,-79.3535714
146,"Aphena Pharma Solutions - Tennessee, LLC",43.609798,1.495596
147,KAISER FOUNDATION HOSPITALS,30.4727126,-8.8748765
148,"Kareway Product, Inc.",49.23335,-102.1676
149,"Ningbo United Group Co., Ltd.",26.5241653,-77.0909809
150,"Tarte, Inc",22.3287394,-79.2366566
151,"Allermed Laboratories, Inc.",-5.1443118,-38.0850339
152,Topco Associates LLC,37.198731,106.1580937
153,L'Oreal USA Products Inc,45.533333,102.983333
154,State of Florida DOH Central Pharmacy,28.1904306,112.9857433
155,Amerisource Bergen,3.9967196,97.3416152
156,Reckitt Benckiser LLC,45.3207796,4.1293609
157,Meda Pharmaceuticals Inc.,6.772879,-74.796476
158,"SKINFOOD CO., LTD.",-14.8258317,-64.9000247
159,Uriel Pharmacy Inc.,50.2036798,19.0197207
160,Sunrise Pharmaceutical Inc,14.5806413,121.0036417
161,A-S Medication Solutions LLC,-27.451456,-59.029959
162,Blue Cross Labs,51.5021976,15.8075614
163,Shield Line LLC,38.7097954,-9.4164575
164,Jubilant Cadista Pharmaceuticals Inc,-4.683333,-81.1
165,REMEDYREPACK INC.,0.9718896,124.7851264
166,"Nelco Laboratories, Inc.",43.66004,7.214993
167,"King Bio, Inc.",9.4669337,-5.6142558
168,"Dolgencorp, Inc.",29.718419,104.585735
169,American Health Packaging,35.2150626,135.2255291
170,"Apotheca, Inc.",40.9933396,21.4188894
171,Rebel Distributors Corp,24.916988,102.470972
172,Meijer Distribution Inc,13.9434827,121.3691335
173,"ALK-Abello, Inc.",32.358901,35.246147
174,"Nelco Laboratories, Inc.",-23.668163,-46.4617086
175,Norwood Packaging Ltd.,37.9098504,-84.4172666
176,"Nelco Laboratories, Inc.",-4.1164768,-38.6949149
177,"Publix Super Markets, Inc",-7.348395,112.7494759
178,Walgreen Company,21.912701,111.902604
179,Natural Health Supply,51.5742615,5.0840393
180,"Nelco Laboratories, Inc.",9.9900623,-84.6667152
181,American Sales Company,-5.14445,119.438834
182,Baxter Healthcare Corporation,1.48833,124.97444
183,Procter & Gamble Manufacturing Company,-14.2329823,-39.8579118
184,Apotex Corp.,48.5347071,7.6370168
185,"NCS HealthCare of KY, Inc dba Vangard Labs",38.0790354,23.5215964
186,Jubilant HollisterStier LLC,10.4228104,122.9137477
187,"APP Pharmaceuticals, LLC",53.2252531,33.7298819
188,ETUDE HOUSE,50.5332417,23.7255557
189,Clinical Solutions Wholesale,53.3249623,34.374358
190,"Altura Pharmaceuticals, Inc.",31.2219543,-9.0736964
191,Procter & Gamble Manufacturing Co.,-34.6795558,-58.5577501
192,Cardinal Health,-6.9955768,112.2950314
193,"Nelco Laboratories, Inc.",0.9073068,123.2559847
194,Conopco Inc. d/b/a Unilever,-7.1309871,111.591546
195,"H and P Industries, Inc. dba Triad Group",29.751072,113.994756
196,HOMEOLAB USA INC,-8.639266,122.281829
197,Amerisource Bergen,-9.4691312,119.3076098
198,STAT Rx USA LLC,-7.0961965,111.9403254
199,REMEDYREPACK INC.,45.245678,40.8360129
200,Aurolife Pharma LLC,16.6337461,53.0311171
201,"Antigen Laboratories, Inc.",39.8314629,116.3220944
202,"Antigen Laboratories, Inc.",42.8129576,-73.9447994
203,Bare Escentuals Beauty Inc.,1.3105389,103.925603
204,"Nelco Laboratories, Inc.",8.9721547,37.8618422
205,"ALK-Abello, Inc.",-11.8073632,-39.3809152
206,L Perrigo Company,57.6809089,12.0018674
207,"Global Pharmaceuticals, Division of Impax Laboratories, Inc.",34.401112,107.759245
208,"PharmaDerm, A division of Fougera Pharmaceuticals Inc.",43.2625974,23.6556259
209,Wal-Mart Stores Inc,64.3443188,40.8058276
210,P and L Development of New York Corporation (ReadyInCase),32.9234588,12.0775411
211,Target Corporation,16.7944909,100.2375037
212,Uriel Pharmacy Inc.,13.573,122.907
213,REMEDYREPACK INC.,41.270347,123.174325
214,Genesis Pharmaceutical,40.8103508,19.6460758
215,Mylan Institutional Inc.,49.1077868,34.7299619
216,Guerlain S.A.,-6.9467616,106.4729811
217,REMEDYREPACK INC.,14.5849522,121.0777423
218,Mylan Pharmaceuticals Inc.,39.7122932,-8.5290447
219,Aidarex Pharmaceuticals LLC,26.641315,100.222545
220,"AMI Cosmetic Co.,Ltd.",31.311376,120.627532
221,3M Health Care,45.0098,41.1512
222,"Physicians Total Care, Inc.",40.4832736,44.3852966
223,"Alva-Amco Pharmacal Companies, Inc.",27.4140682,64.987739
224,"Carlsbad Technology, Inc.",43.8363441,4.3566473
225,Procter and Gamble Manufacturing Company,-7.3312,107.9703
226,Aidarex Pharmaceuticals LLC,3.8353843,103.2901816
227,LUMENE OY,28.39571,107.752611
228,MedChem Manufacturing Inc. dba Enovachem,29.998435,101.957145
229,Novartis Consumer Health,40.6285158,-73.9447994
230,Guna spa,47.0163969,-68.1430029
231,"IVAX Pharmaceuticals, Inc.",44.8055893,-0.630617
232,A-S Medication Solutions LLC,49.243003,2.510652
233,"Nature's Way Products, Inc.",43.4462218,5.2254137
234,BrandStorm HBC,42.3745311,-88.1263369
235,Norwood Packaging Ltd.,37.6251173,139.9049319
236,"Conney Safety Products, LLC",55.3605576,52.0111855
237,"Newton Laboratories, Inc.",50.5089112,26.2566443
238,American Health Packaging,14.3679657,121.0504535
239,Bryant Ranch Prepack,-7.0117033,108.3682641
240,Jubilant HollisterStier LLC,49.8825995,16.8722323
241,"Blacksmith Brands, Inc.",28.805453,104.802326
242,"PD-Rx Pharmaceuticals, Inc.",29.703113,107.389298
243,"SJ Creations, Inc.",52.138523,16.8924785
244,Aqua Pharmaceuticals,38.947512,116.97413
245,Aidarex Pharmaceuticals LLC,13.2857271,-4.5908196
246,"AvKARE, Inc.",26.085124,119.2972038
247,"Chain Drug Consortium, LLC",31.5545599,120.1398158
248,H E B,50.0113078,21.846991
249,Mission Pharmacal Company,41.6460816,42.3111341
250,ENCHANTE ACCESSORIES INC.,-6.6500292,107.7695429
251,"Amneal Pharmaceuticals of New York, LLC",56.1597869,37.9891132
252,"Nature's Innovation, Inc.",41.5023719,-8.5818392
253,Cardinal Health,52.804249,6.186692
254,Ricola Ag,46.0382687,18.2440979
255,McKesson Packaging Services Business Unit of McKesson Corporation,26.695419,101.841707
256,Bryant Ranch Prepack,4.4725348,97.9756343
257,Aurolife Pharma LLC,53.5567847,8.5929499
258,Laboratoires Industriels de Vichy (LIDV),52.516323,-7.888894
259,Chester Packaging LLC,-6.551202,-42.2165112
260,"APP Pharmaceuticals, LLC",-6.8892965,112.3635806
261,Sandoz Inc,27.450156,116.176742
262,Wayne Concept Manufacturing Co Inc,51.9777094,36.9137821
263,"Newton Laboratories, Inc.",7.0540231,125.6018728
264,CHANEL PARFUMS BEAUTE,52.3626877,4.6195236
265,American Health Packaging,10.8379491,124.0251538
266,"AvKARE, Inc.",6.1898099,-73.57585
267,Apotheca Company,69.0736487,33.4255804
268,Velocity Pharma,37.943121,115.217658
269,The Mentholatum Company,27.661918,120.565793
270,Lancaster S.A.M.,41.2797561,-7.39548
271,Cardinal Health,-12.0560257,-77.0844226
272,Ross Healthcare Inc.,37.775349,117.385256
273,Supervalu Inc,49.6605765,14.4266438
274,"Wal-Mart Stores, Inc.",27.1252867,-13.1625005
275,"Nelco Laboratories, Inc.",36.6589921,138.1877051
276,CVS Pharmacy,62.107429,129.517113
277,Torrent Pharmaceuticals Limited,50.287503,14.0921466
278,Mckesson,40.5555236,22.4712129
279,Seton Pharmaceuticals,27.7244646,100.7887231
280,"A&Z Pharmaceutical, Inc.",-6.3503773,106.8974964
281,Rebel Distributors Corp.,22.5350405,114.060419
282,Cobalt Laboratories Inc.,57.7298725,13.1015839
283,Sanofi-Aventis U.S. LLC,-8.2447934,123.6455502
284,ARMY AND AIR FORCE EXCHANGE SERVICE,37.751853,128.8760574
285,"Actavis Pharma, Inc.",61.6724707,40.2145002
286,"Johnson & Johnson Healthcare Products, Division of McNEIL-PPC, Inc.",52.803304,51.1735574
287,REMEDYREPACK INC.,-8.0095874,111.913497
288,Major Pharmaceuticals,-16.9794093,-67.2162619
289,Cardinal Health,43.7441795,2.511999
290,"TARO PHARMACEUTICALS U.S.A., INC.",7.43333,124.21667
291,Torrent Pharmaceuticals Limited,30.914922,118.334359
292,American Sales Company,-0.5133517,166.9484624
293,Philosophy Inc.,50.624491,137.02184
294,"Mangiacotti, Inc",45.2977605,2.5135985
295,Qualitest Pharmaceuticals,51.0144934,13.6972162
296,"Jets, Sets, & Elephants Beauty Corp.",32.6938737,51.6044276
297,Eight and Company,-29.5904737,-51.3738524
298,"PD-Rx Pharmaceuticals, Inc.",-38.9126083,-67.976045
299,"Skin Alive, Ltd.",32.4289299,74.2728564
300,"Jacobus Pharmaceutical Company, Inc.",28.73733,118.626991
301,"Forest Laboratories, Inc.",-20.227929,57.741701
302,Amerisource Bergen,-34.0391502,-54.7769108
303,Qualitest Pharmaceuticals,58.695946,11.2533509
304,Zep Inc.,39.1251493,23.6799766
305,Bryant Ranch Prepack,10.2203274,123.0540501
306,"Nelco Laboratories, Inc.",49.9805725,19.5512903
307,REMEDYREPACK INC.,-24.1089373,-49.3356859
308,"Newton Laboratories, Inc.",48.99534,-123.8161
309,Lake Erie Medical DBA Quality Care Products LLC,37.9847063,21.4203066
310,DIRECT RX,59.3974738,27.2797506
311,Procter & Gamble Manufacturing Co.,15.8800584,108.3380469
312,Topco Associates LLC,43.247343,0.06251
313,Winning Solutions,53.9865,27.7982
314,"Upsher-Smith Laboratories, Inc.",64.0128827,11.496376
315,Unifirst First Aid Corporation,-7.7169,114.0643
316,Sun Pharma Global FZE,49.3107516,105.9224212
317,"Upsher-Smith Laboratories, Inc.",31.6890813,-4.1788953
318,"Blenheim Pharmacal, Inc.",50.3651987,20.3520979
319,LIVE BETTER (The Great Atlantic & Pacific Tea Company),57.7550378,11.814933
320,"Fenwal, Inc.",31.058765,121.315718
321,"Antigen Laboratories, Inc.",23.076233,113.86913
322,APOLLO HEALTH AND BEAUTY CARE,-11.3462099,38.411369
323,Sandoz Inc,0.4607691,34.1114621
324,"Allergy Laboratories, Inc.",40.6999925,-112.0118669
325,The Kroger Co.,25.728011,-80.2454223
326,Contract Pharmacal Corp,22.920341,115.789204
327,Teva Pharmaceuticals USA Inc,14.273035,122.564262
328,"Global Pharmaceuticals, Division of Impax Laboratories, Inc.",23.505032,110.454177
329,AstraZeneca Pharmaceuticals LP,59.9050895,10.7673005
330,Filo America,58.4172101,15.6066694
331,Baxter Healthcare Corporation,50.6250765,14.1554021
332,JAFRA COSMETICS INTERNATIONAL,19.8084176,-70.7075503
333,Sunmark,43.4945737,5.8978018
334,WOCKHARDT USA LLC.,19.4102526,-99.0073673
335,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,44.5284238,15.0728705
336,McKesson,12.3508099,7.255737
337,"US MedSource, LLC",32.3196827,15.1025075
338,Northstar Rx LLC,36.389401,120.44716
339,"Libertas Pharma, Inc.",-7.6589782,110.5394227
340,Contract Pharmacy Services-PA,46.0714056,40.8784823
341,Uriel Pharmacy Inc.,26.006775,104.512603
342,SHISEIDO AMERICAS CORPORATION,10.151,122.9978
343,Clinical Solutions Wholesale,30.853265,112.375491
344,H E B,35.287727,111.692186
345,Proficient Rx LP,47.1284352,42.4543661
346,Sandoz Inc,23.632671,113.529424
347,"Nelco Laboratories, Inc.",51.5142805,-0.1284654
348,TRP Company,-24.097317,25.0288051
349,Wockhardt Limited,59.7536439,10.1199836
350,Conopco Inc. d/b/a Unilever,55.71667,37.41667
351,"Nelco Laboratories, Inc.",13.751166,121.0645073
352,Sanofi Pasteur Inc.,14.2524816,100.7323332
353,Hyland's,37.646108,120.477813
354,Mckesson Contract Packaging,48.9897585,37.8049964
355,"PD-Rx Pharmaceuticals, Inc.",53.5281012,16.0186245
356,REMEDYREPACK INC.,-21.0651542,-50.1440687
357,KINeSYS Pharmaceuticals Inc.,-6.507942,106.4794136
358,Rebel Distributors Corp.,28.845441,121.131229
359,HYVEE INC,28.682309,118.244769
360,AuroMedics Pharma LLC,36.628305,101.765843
361,B. Braun Medical Inc.,40.1198606,-7.5443513
362,Meijer Distribution Inc,-18.7,47.783333
363,Vanda Pharmaceuticals Inc.,55.3578708,50.5809058
364,L'Oreal USA Products Inc,-14.98306,-73.841164
365,Coty US LLC,30.145729,120.589457
366,"Enzyme Solutions, Inc.",62.9663709,27.6707397
367,Shopko,14.3758164,121.0390378
368,Cintas Corp.,38.290338,-8.2274142
369,"Physicians Total Care, Inc.",45.052484,4.8398662
370,Contract Pharmacy Services-PA,38.6223353,-9.0891772
371,CHANEL PARFUMS BEAUTE,24.3482735,116.6988851
372,Pfizer Laboratories Div Pfizer Inc.,36.13521,107.382043
373,Good Neighbor Pharmacy,32.187849,119.425836
374,H E B,32.029558,34.799648
375,"Physicians Total Care, Inc.",14.6462828,100.1479182
376,Texas Welders Supply Company,52.0016128,42.344717
377,"Pro-Link, Inc.",47.5688259,-52.7079539
378,"Upsher-Smith Laboratories, Inc.",56.2620262,15.6049677
379,Rebel Distributors Corp,56.076372,35.9263157
380,Bryant Ranch Prepack,49.7314687,5.8827648
381,Torrent Pharmaceuticals Limited,31.69948,35.18047
382,Contract Pharmacy Services-PA,6.2244851,10.6759772
383,Cardinal Health,50.2709275,12.7842341
384,"Nelco Laboratories, Inc.",-12.95689,-74.023193
385,"Dispensing Solutions, Inc.",49.2574664,-123.0419607
386,Acme United Corporation,38.7004586,-9.2923083
387,"Golden State Medical Supply, Inc.",-1.7669836,33.9694276
388,Mylan Institutional LLC,51.568154,85.555473
389,Forces of Nature,-7.5888579,108.2674092
390,"Allergy Laboratories, Inc.",53.2582868,-9.1097137
391,"MedVantx, Inc.",9.696521,-84.051283
392,L. Perrigo Company,27.791959,-82.723924
393,Space Brands Limited,52.683916,-0.922509
394,"SJ Creations, Inc.",13.2394415,99.7901781
395,"G&W Laboratories, Inc.",40.6307451,-74.1181234
396,Contract Pharmacy Services-PA,45.2415442,77.9726477
397,A-S Medication Solutions LLC,54.760117,17.5563117
398,Torrent Pharmaceuticals Limited,45.3106092,41.0495422
399,King Bio Inc.,7.45,2.85
400,Natural Health Supply,-6.981636,108.308502
401,Kroger Company,39.91983,116.41571
402,"Chattem, Inc.",41.2290466,24.8816753
403,REMEDYREPACK INC.,31.674972,-106.4183141
404,"McNeil Consumer Healthcare Div. McNeil-PPC, Inc",-1.9023377,11.9062829
405,Unit Dose Services,59.7001688,10.2999444
406,Hanover Pen Corp dba HPC Global,33.2680092,134.1641616
407,"SKINFOOD CO., LTD.",24.326292,109.428608
408,Mylan Pharmaceuticals Inc.,50.2387924,20.598352
409,"Allermed Laboratories, Inc.",-23.9868815,-46.237832
410,Actavis Elizabeth LLC,49.2752229,1.207968
411,Remedy Makers,-37.9707308,-57.6258993
412,McKesson,35.0144726,58.7774287
413,Cantrell Drug Company,-6.2284889,106.9602906
414,Mylan Institutional Inc.,21.4692055,101.799742
415,Bryant Ranch Prepack,26.547864,106.7716045
416,"Solco healthcare U.S., LLC",26.848547,115.193595
417,"Nature's Innovation, Inc.",49.24993,-55.04816
418,REMEDYREPACK INC.,-27.7557025,24.8270745
419,sanofi-aventis U.S. LLC,30.0510093,119.9499657
420,DZA Brands LLC,44.335532,85.625121
421,"PSS WORLD MEDICAL, INC.",19.7413519,96.2004383
422,NARS Cosmetics,35.761829,115.029215
423,"Par Pharmaceutical Companies, Inc.",9.9010414,-83.9977527
424,STAT Rx USA LLC,56.4342328,37.1584572
425,Supervalu Inc,22.6611943,-102.9937166
426,Citron Pharma LLC,36.8726504,120.5160702
427,A-S Medication Solutions LLC,-0.670315,100.962601
428,"Nature's Way Products, Inc.",50.6797247,14.6466542
429,"Hospira, Inc.",38.4331962,-28.4586574
430,"Blenheim Pharmacal, Inc.",42.676258,123.500137
431,"Sun Pharmaceutical Industries, Inc.",10.8379491,124.0251538
432,"Sheng Chun Tang Pharmaceutical Industrial Co., Ltd",-7.3682379,112.7554346
433,"NCS HealthCare of KY, Inc dba Vangard Labs",33.120548,35.4335263
434,"Physicians Total Care, Inc.",39.9041999,116.4073963
435,Laboratoires Clarins S.A.,-15.6093293,-72.0896229
436,"H.J. Harkins Company, Inc.",14.5265067,104.8888301
437,"Tarte, Inc",-7.6557879,108.3979331
438,"Dispensing Solutions, Inc.",52.5593605,-8.3545704
439,Gen-Source Rx,10.9318486,124.0280263
440,American Health Packaging,49.3193375,-124.3136411
441,"Artesa Labs, LLC",48.7212066,2.1222327
442,CHANEL PARFUMS BEAUTE,39.1971979,-84.4578361
443,"Nelco Laboratories, Inc.",32.19828,119.47016
444,Apotheca Inc.,48.235668,16.373098
445,King Bio Inc.,11.893334,109.1701666
446,SHISEIDO AMERICA INC.,60.0122,30.20897
447,Rebel Distributors Corp,-6.2683218,106.1081103
448,Uriel Pharmacy Inc.,-28.2587812,-52.4160039
449,Sandoz Inc,47.1910839,18.4095578
450,"Physicians Total Care, Inc.",40.400611,122.348936
451,"General Injectables & Vaccines, Inc",39.6812698,-8.5246084
452,"Golden State Medical Supply, Inc.",22.656408,114.019351
453,Essential Isotopes LLC,-11.4346353,-41.3803558
454,Lake Erie Medical DBA Quality Care Products LLC,15.35444,-88.63556
455,TOPCO Associates LLC,48.890054,2.2372792
456,"Dispensing Solutions, Inc.",59.82941,30.1775921
457,"Expro3, LLC",35.0702051,118.2536287
458,"Mallinckrodt, Inc.",-7.5816489,112.7539449
459,Sandoz Inc,34.3400547,108.946087
460,Guardian,45.5623078,18.188947
461,GlaxoSmithKline LLC,-38.9468031,-68.0694251
462,"Ipsen Biopharmaceuticals, Inc.",21.459233,101.564635
463,Actavis Mid Atlantic LLC,13.1795278,32.7520139
464,"Nelco Laboratories, Inc.",29.5530941,118.9353968
465,"Fitzsimmons Surgical Supply, Inc",10.8733058,0.2010233
466,Apotex Corp,36.8830175,137.4502378
467,"Kingdom Animalia, LLC, DBA Hourglass Cosmetics",33.8597337,134.6589917
468,Barr Laboratories Inc.,-2.6343036,31.3141291
469,"Galderma Laboratories, L.P.",-23.7661064,-53.3206105
470,"General Injectables & Vaccines, Inc",14.6214687,-90.8066537
471,"PD-Rx Pharmaceuticals, Inc.",2.7722364,27.6082774
472,Aurobindo Pharma Limited,41.005341,71.236153
473,Ranbaxy Pharmaceuticals Inc.,48.8277019,24.8993085
474,Wyeth Consumer Healthcare,14.565668,121.0317737
475,"Speer Laboratories, LLC",22.517585,113.39277
476,"MedVantx, Inc.",50.515804,115.126221
477,COSTCO WHOLESALE CORPORATION,32.435435,105.843357
478,"Elorac, Inc.",32.562824,104.559168
479,Teva Select Brands,-7.9636675,112.6225104
480,Valeant Pharmaceuticals North America LLC,7.0241972,79.9020405
481,"Bolero Home Decor, Inc.",21.3325846,105.7233814
482,"Teva Women's Health, Inc.",32.254578,35.191041
483,Washington Homeopathic Products,-31.3644769,23.9179589
484,Air Liquide America Specialty Gases LLC,49.8405384,19.5082319
485,Greenstone LLC,32.509155,120.127934
486,Major Pharmaceuticals,42.951526,124.302017
487,Island Abbey Foods Ltd.,53.3655256,-6.3077823
488,King Bio Inc.,12.78987,45.00244
489,Washington Homeopathic Products,14.93305,-23.5133267
490,Meijer Distribution Inc,-18.0785916,29.8554841
491,SPAI SONS PHARMACEUTICAL INTERNATIONAL COSMETICS,44.7800716,44.1646857
492,Heritage Pharmaceuticals Inc.,34.534829,109.088297
493,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,13.1956813,108.6877976
494,Cardinal Health,37.7801069,-3.8235525
495,Bryant Ranch Prepack,53.9045398,27.5615244
496,"Church & Dwight Co., Inc.",49.2272998,2.8814002
497,Deseret Biologicals,67.3744013,32.4889456
498,Kay Chemical Co.,18.5382815,-72.5293562
499,Alaven Pharmaceutical LLC,20.9069092,-77.2807423
