Date,Description,Deposits,Withdrawls,Balance
26-Aug-2020,ATM,00.00,"120,934.78","725,608.70"
26-Aug-2020,Reversal,30.00,00.00,"725,638.70"
26-Aug-2020,NEFT,"49,253.00",00.00,"774,891.70"
26-Aug-2020,IMPS,26.00,00.00,"774,917.70"
26-Aug-2020,Debit Card,00.00,"154,983.54","619,934.16"
26-Aug-2020,Tax,00.00,"61,993.42","557,940.74"
26-Aug-2020,Commission,00.00,"557,940.74",00.00
26-Aug-2020,NEFT,"2,050,673.75",00.00,"2,050,673.75"
26-Aug-2020,Commission,"1,141,399.50",00.00,"3,192,073.25"
26-Aug-2020,Debit Card,00.00,"456,010.46","2,736,062.79"
26-Aug-2020,Miscellaneous,00.00,"547,212.56","2,188,850.23"
26-Aug-2020,Interest,"6,572.59",00.00,"2,195,422.82"
26-Aug-2020,Commission,08.00,00.00,"2,195,430.82"
26-Aug-2020,Commission,00.00,"439,086.16","1,756,344.66"
26-Aug-2020,Debit Card,03.00,00.00,"1,756,347.66"
26-Aug-2020,RTGS,"1,518,839.80",00.00,"3,275,187.46"
26-Aug-2020,Interest,00.00,"545,864.58","2,729,322.88"
26-Aug-2020,Miscellaneous,01.00,00.00,"2,729,323.88"
26-Aug-2020,Cash,446.57,00.00,"2,729,770.45"
26-Aug-2020,Interest,"20,133.00",00.00,"2,749,903.45"
26-Aug-2020,Purchase,00.00,"274,990.35","2,474,913.10"
26-Aug-2020,Cheque,"1,377.60",00.00,"2,476,290.70"
26-Aug-2020,ATM,00.00,"495,258.14","1,981,032.56"
26-Aug-2020,Commission,"108,095.72",00.00,"2,089,128.28"
27-Aug-2020,NEFT,"14,753.10",00.00,"2,103,881.38"
27-Aug-2020,Interest,31.20,00.00,"2,103,912.58"
27-Aug-2020,IMPS,31.00,00.00,"2,103,943.58"
27-Aug-2020,Bill,"29,117.76",00.00,"2,133,061.34"
27-Aug-2020,NEFT,80.80,00.00,"2,133,142.14"
27-Aug-2020,Tax,00.00,"266,642.77","1,866,499.37"
27-Aug-2020,Debit Card,00.00,"186,649.94","1,679,849.43"
27-Aug-2020,Debit Card,00.00,"167,984.94","1,511,864.49"
27-Aug-2020,Miscellaneous,00.00,"503,954.83","1,007,909.66"
27-Aug-2020,RTGS,"12,216.00",00.00,"1,020,125.66"
27-Aug-2020,Purchase,307.00,00.00,"1,020,432.66"
27-Aug-2020,Transfer,00.00,"1,020,432.66",00.00
27-Aug-2020,Cheque,04.00,00.00,04.00
27-Aug-2020,Transfer,00.00,02.00,02.00
27-Aug-2020,Bill,00.00,00.25,01.75
27-Aug-2020,Commission,00.00,00.25,01.50
27-Aug-2020,Purchase,00.00,01.50,00.00
28-Aug-2020,Debit Card,431.98,00.00,431.98
28-Aug-2020,Debit Card,"194,391.10",00.00,"194,823.08"
29-Aug-2020,Reversal,00.00,"48,705.77","146,117.31"
29-Aug-2020,RTGS,00.00,"18,264.66","127,852.65"
29-Aug-2020,Reversal,00.00,"127,852.65",00.00
29-Aug-2020,ATM,84.60,00.00,84.60
29-Aug-2020,IMPS,"28,480.00",00.00,"28,564.60"
29-Aug-2020,Cheque,"1,980.76",00.00,"30,545.36"
29-Aug-2020,Debit Card,00.00,"15,272.68","15,272.68"
29-Aug-2020,RTGS,"1,491,695.00",00.00,"1,506,967.68"
29-Aug-2020,NEFT,00.00,"167,440.85","1,339,526.83"
29-Aug-2020,Cheque,00.00,"1,339,526.83",00.00
29-Aug-2020,Debit Card,03.00,00.00,03.00
29-Aug-2020,Miscellaneous,31.14,00.00,34.14
29-Aug-2020,Purchase,00.00,08.54,25.60
29-Aug-2020,Miscellaneous,"6,982.43",00.00,"7,008.03"
30-Aug-2020,Miscellaneous,07.00,00.00,"7,015.03"
31-Aug-2020,ATM,"2,256.82",00.00,"9,271.85"
31-Aug-2020,Bill,"31,814.10",00.00,"41,085.95"
31-Aug-2020,Commission,"1,434,390.00",00.00,"1,475,475.95"
31-Aug-2020,Transfer,00.00,"368,868.99","1,106,606.96"
31-Aug-2020,Cheque,00.00,"221,321.39","885,285.57"
31-Aug-2020,NEFT,"1,994,907.80",00.00,"2,880,193.37"
31-Aug-2020,Bill,"7,456.80",00.00,"2,887,650.17"
31-Aug-2020,Purchase,40.70,00.00,"2,887,690.87"
31-Aug-2020,Cheque,"2,267.40",00.00,"2,889,958.27"
31-Aug-2020,Bill,00.00,"1,444,979.14","1,444,979.14"
31-Aug-2020,Reversal,00.00,"361,244.79","1,083,734.36"
31-Aug-2020,Transfer,"7,249.00",00.00,"1,090,983.36"
31-Aug-2020,Transfer,00.00,"121,220.37","969,762.99"
31-Aug-2020,Reversal,00.00,"96,976.30","872,786.69"
31-Aug-2020,Reversal,06.10,00.00,"872,792.79"
31-Aug-2020,Commission,00.00,"145,465.47","727,327.32"
31-Aug-2020,IMPS,"68,690.00",00.00,"796,017.32"
31-Aug-2020,Transfer,00.00,"199,004.33","597,012.99"
31-Aug-2020,Bill,00.00,"66,334.78","530,678.21"
31-Aug-2020,Tax,00.00,"66,334.78","464,343.43"
31-Aug-2020,Bill,00.00,"464,343.43",00.00
31-Aug-2020,Miscellaneous,53.20,00.00,53.20
31-Aug-2020,Commission,02.30,00.00,55.50
01-Sep-2020,ATM,00.00,06.17,49.33
01-Sep-2020,ATM,"984,263.00",00.00,"984,312.33"
01-Sep-2020,Cheque,"154,027.00",00.00,"1,138,339.33"
01-Sep-2020,Interest,"1,366.00",00.00,"1,139,705.33"
01-Sep-2020,Debit Card,00.00,"142,463.17","997,242.16"
01-Sep-2020,Interest,00.00,"249,310.54","747,931.62"
01-Sep-2020,Cheque,00.00,"249,310.54","498,621.08"
01-Sep-2020,Tax,274.20,00.00,"498,895.28"
01-Sep-2020,NEFT,00.00,"249,447.64","249,447.64"
01-Sep-2020,IMPS,"7,158.00",00.00,"256,605.64"
01-Sep-2020,Debit Card,09.70,00.00,"256,615.34"
01-Sep-2020,ATM,00.00,"128,307.67","128,307.67"
01-Sep-2020,RTGS,"1,573.20",00.00,"129,880.87"
01-Sep-2020,Bill,181.50,00.00,"130,062.37"
01-Sep-2020,Cash,06.62,00.00,"130,068.99"
02-Sep-2020,Cheque,"2,025.80",00.00,"132,094.79"
02-Sep-2020,Commission,00.00,"132,094.79",00.00
03-Sep-2020,Tax,"210,326.00",00.00,"210,326.00"
03-Sep-2020,Commission,"1,350,758.80",00.00,"1,561,084.80"
03-Sep-2020,ATM,00.00,"173,453.87","1,387,630.93"
03-Sep-2020,ATM,00.00,"1,387,630.93",00.00
03-Sep-2020,Commission,"3,482.97",00.00,"3,482.97"
03-Sep-2020,ATM,"21,814.90",00.00,"25,297.87"
03-Sep-2020,Tax,00.00,"6,324.47","18,973.40"
03-Sep-2020,Reversal,00.00,"3,162.23","15,811.17"
03-Sep-2020,ATM,00.00,"1,976.40","13,834.77"
03-Sep-2020,Transfer,"1,863,596.80",00.00,"1,877,431.57"
03-Sep-2020,Transfer,00.00,"625,810.52","1,251,621.05"
03-Sep-2020,Transfer,00.00,"312,905.26","938,715.79"
03-Sep-2020,Transfer,"2,973.90",00.00,"941,689.69"
03-Sep-2020,Reversal,23.00,00.00,"941,712.69"
04-Sep-2020,Tax,00.00,"117,714.09","823,998.60"
04-Sep-2020,Reversal,00.00,"411,999.30","411,999.30"
04-Sep-2020,IMPS,07.17,00.00,"412,006.47"
04-Sep-2020,Miscellaneous,00.00,"41,200.65","370,805.82"
04-Sep-2020,Cash,00.00,"52,972.26","317,833.56"
04-Sep-2020,Reversal,00.00,"158,916.78","158,916.78"
04-Sep-2020,ATM,"165,605.00",00.00,"324,521.78"
04-Sep-2020,NEFT,00.00,"36,057.98","288,463.80"
04-Sep-2020,ATM,00.00,"144,231.90","144,231.90"
04-Sep-2020,NEFT,288.80,00.00,"144,520.70"
04-Sep-2020,Bill,00.00,"48,173.57","96,347.13"
04-Sep-2020,Reversal,12.00,00.00,"96,359.13"
04-Sep-2020,IMPS,13.00,00.00,"96,372.13"
04-Sep-2020,Reversal,"190,301.80",00.00,"286,673.93"
04-Sep-2020,Bill,03.93,00.00,"286,677.86"
04-Sep-2020,Cash,"51,929.00",00.00,"338,606.86"
04-Sep-2020,Miscellaneous,49.00,00.00,"338,655.86"
05-Sep-2020,Transfer,00.00,"112,885.29","225,770.57"
05-Sep-2020,Transfer,01.00,00.00,"225,771.57"
05-Sep-2020,RTGS,"33,552.00",00.00,"259,323.57"
05-Sep-2020,Reversal,00.00,"37,046.22","222,277.35"
05-Sep-2020,Purchase,"1,296.70",00.00,"223,574.05"
05-Sep-2020,Interest,114.00,00.00,"223,688.05"
05-Sep-2020,RTGS,"1,999.40",00.00,"225,687.45"
05-Sep-2020,Bill,06.00,00.00,"225,693.45"
05-Sep-2020,Cheque,00.00,"32,241.92","193,451.53"
05-Sep-2020,Purchase,00.00,"19,345.15","174,106.38"
05-Sep-2020,Bill,"2,554.90",00.00,"176,661.28"
05-Sep-2020,RTGS,00.00,"22,082.66","154,578.62"
05-Sep-2020,Bill,"159,303.28",00.00,"313,881.90"
05-Sep-2020,NEFT,00.00,"31,388.19","282,493.71"
05-Sep-2020,Cheque,853.00,00.00,"283,346.71"
05-Sep-2020,IMPS,00.00,"56,669.34","226,677.37"
05-Sep-2020,Reversal,"145,939.66",00.00,"372,617.03"
05-Sep-2020,Bill,00.00,"46,577.13","326,039.90"
05-Sep-2020,Purchase,"3,043.00",00.00,"329,082.90"
05-Sep-2020,Commission,"20,403.00",00.00,"349,485.90"
05-Sep-2020,Transfer,00.00,"69,897.18","279,588.72"
05-Sep-2020,ATM,915.00,00.00,"280,503.72"
05-Sep-2020,Reversal,00.00,"280,503.72",00.00
05-Sep-2020,NEFT,54.98,00.00,54.98
05-Sep-2020,Reversal,00.00,11.00,43.98
05-Sep-2020,Interest,191.00,00.00,234.98
05-Sep-2020,RTGS,00.00,26.11,208.87
05-Sep-2020,Interest,00.00,29.84,179.03
05-Sep-2020,Reversal,"185,222.25",00.00,"185,401.28"
05-Sep-2020,Commission,00.00,"30,900.21","154,501.07"
06-Sep-2020,Miscellaneous,00.00,"15,450.11","139,050.96"
07-Sep-2020,Cheque,"201,799.00",00.00,"340,849.96"
07-Sep-2020,Transfer,00.00,"170,424.98","170,424.98"
07-Sep-2020,Reversal,11.60,00.00,"170,436.58"
07-Sep-2020,ATM,"104,339.00",00.00,"274,775.58"
07-Sep-2020,Bill,00.00,"45,795.93","228,979.65"
08-Sep-2020,Tax,410.25,00.00,"229,389.90"
08-Sep-2020,Purchase,"32,018.00",00.00,"261,407.90"
08-Sep-2020,Purchase,97.49,00.00,"261,505.39"
08-Sep-2020,Purchase,"1,891.00",00.00,"263,396.39"
08-Sep-2020,NEFT,34.36,00.00,"263,430.75"
08-Sep-2020,Cheque,"186,691.12",00.00,"450,121.87"
08-Sep-2020,Purchase,03.00,00.00,"450,124.87"
08-Sep-2020,Bill,00.00,"45,012.49","405,112.38"
08-Sep-2020,ATM,133.90,00.00,"405,246.28"
08-Sep-2020,Cheque,300.84,00.00,"405,547.12"
08-Sep-2020,Debit Card,"4,017.70",00.00,"409,564.82"
08-Sep-2020,Bill,00.00,"81,912.96","327,651.86"
08-Sep-2020,Transfer,00.00,"327,651.86",00.00
08-Sep-2020,Interest,"24,809.23",00.00,"24,809.23"
09-Sep-2020,Tax,00.00,"3,544.18","21,265.05"
09-Sep-2020,Bill,00.00,"21,265.05",00.00
09-Sep-2020,IMPS,182.00,00.00,182.00
09-Sep-2020,RTGS,"27,123.40",00.00,"27,305.40"
09-Sep-2020,Purchase,03.80,00.00,"27,309.20"
09-Sep-2020,Tax,00.00,"6,827.30","20,481.90"
09-Sep-2020,Interest,00.00,"20,481.90",00.00
10-Sep-2020,RTGS,184.10,00.00,184.10
10-Sep-2020,Reversal,00.00,23.01,161.09
10-Sep-2020,IMPS,00.00,40.27,120.82
10-Sep-2020,ATM,"463,902.25",00.00,"464,023.07"
10-Sep-2020,Miscellaneous,00.00,"116,005.77","348,017.30"
10-Sep-2020,Interest,13.73,00.00,"348,031.03"
10-Sep-2020,ATM,"583,057.50",00.00,"931,088.53"
10-Sep-2020,Cash,"85,824.16",00.00,"1,016,912.69"
10-Sep-2020,Cheque,00.00,"112,990.30","903,922.39"
10-Sep-2020,Reversal,00.00,"301,307.46","602,614.93"
10-Sep-2020,Debit Card,"7,673.00",00.00,"610,287.93"
10-Sep-2020,Cash,"511,620.00",00.00,"1,121,907.93"
10-Sep-2020,Miscellaneous,00.00,"560,953.97","560,953.96"
10-Sep-2020,Cheque,04.18,00.00,"560,958.14"
10-Sep-2020,Cheque,"836,263.50",00.00,"1,397,221.64"
10-Sep-2020,Cheque,00.00,"139,722.16","1,257,499.48"
10-Sep-2020,Bill,05.30,00.00,"1,257,504.78"
10-Sep-2020,Purchase,391.60,00.00,"1,257,896.38"
10-Sep-2020,IMPS,00.00,"179,699.48","1,078,196.90"
10-Sep-2020,Purchase,00.00,"1,078,196.90",00.00
10-Sep-2020,ATM,131.10,00.00,131.10
10-Sep-2020,Reversal,00.00,14.57,116.53
10-Sep-2020,NEFT,00.00,38.84,77.69
10-Sep-2020,Miscellaneous,"5,999.00",00.00,"6,076.69"
10-Sep-2020,Bill,"22,640.61",00.00,"28,717.30"
10-Sep-2020,Cheque,"1,138,106.80",00.00,"1,166,824.10"
10-Sep-2020,Bill,49.61,00.00,"1,166,873.71"
10-Sep-2020,Bill,00.00,"194,478.95","972,394.76"
10-Sep-2020,Interest,"51,062.20",00.00,"1,023,456.96"
10-Sep-2020,Cheque,"3,724.30",00.00,"1,027,181.26"
10-Sep-2020,Cheque,00.00,"205,436.25","821,745.01"
10-Sep-2020,Tax,"16,209.80",00.00,"837,954.81"
10-Sep-2020,RTGS,00.00,"83,795.48","754,159.33"
10-Sep-2020,Interest,00.00,"83,795.48","670,363.85"
10-Sep-2020,Reversal,"1,813,198.50",00.00,"2,483,562.35"
10-Sep-2020,Interest,00.00,"275,951.37","2,207,610.98"
10-Sep-2020,Interest,39.00,00.00,"2,207,649.98"
11-Sep-2020,Tax,"2,606.00",00.00,"2,210,255.98"
11-Sep-2020,Cheque,00.00,"2,210,255.98",00.00
11-Sep-2020,Cheque,"173,299.16",00.00,"173,299.16"
11-Sep-2020,ATM,00.00,"21,662.40","151,636.77"
11-Sep-2020,ATM,"621,766.75",00.00,"773,403.52"
11-Sep-2020,NEFT,00.00,"128,900.59","644,502.93"
11-Sep-2020,Cash,00.00,"161,125.73","483,377.20"
11-Sep-2020,Interest,00.00,"120,844.30","362,532.90"
11-Sep-2020,Commission,00.00,"120,844.30","241,688.60"
11-Sep-2020,Transfer,"567,295.50",00.00,"808,984.10"
12-Sep-2020,NEFT,05.60,00.00,"808,989.70"
12-Sep-2020,Reversal,00.00,"134,831.62","674,158.08"
12-Sep-2020,Cash,42.90,00.00,"674,200.98"
12-Sep-2020,NEFT,"2,904.49",00.00,"677,105.47"
12-Sep-2020,Cash,00.00,"84,638.18","592,467.29"
12-Sep-2020,Cash,"196,578.50",00.00,"789,045.79"
12-Sep-2020,Cheque,01.20,00.00,"789,046.99"
12-Sep-2020,Transfer,39.20,00.00,"789,086.19"
12-Sep-2020,RTGS,00.00,"87,676.24","701,409.95"
12-Sep-2020,Commission,00.00,"233,803.32","467,606.63"
12-Sep-2020,RTGS,00.00,00.00,"467,606.63"
12-Sep-2020,Purchase,00.00,"93,521.33","374,085.30"
12-Sep-2020,Purchase,00.00,"41,565.03","332,520.27"
12-Sep-2020,Interest,"19,537.20",00.00,"352,057.47"
13-Sep-2020,NEFT,379.00,00.00,"352,436.47"
13-Sep-2020,NEFT,405.10,00.00,"352,841.57"
13-Sep-2020,Cash,00.00,"50,405.94","302,435.63"
13-Sep-2020,Bill,00.00,"30,243.56","272,192.07"
13-Sep-2020,Interest,00.00,"34,024.01","238,168.06"
13-Sep-2020,Miscellaneous,00.00,"238,168.06",00.00
13-Sep-2020,Debit Card,06.39,00.00,06.39
13-Sep-2020,Transfer,00.00,06.39,00.00
13-Sep-2020,IMPS,812.00,00.00,812.00
13-Sep-2020,Cash,"3,218.00",00.00,"4,030.00"
13-Sep-2020,Interest,00.00,447.78,"3,582.22"
13-Sep-2020,ATM,00.00,447.78,"3,134.44"
13-Sep-2020,Miscellaneous,00.00,626.89,"2,507.55"
13-Sep-2020,Interest,"58,080.00",00.00,"60,587.55"
13-Sep-2020,Purchase,00.00,"60,587.55",00.00
13-Sep-2020,Tax,"2,318.48",00.00,"2,318.48"
13-Sep-2020,Purchase,00.00,"2,318.48",00.00
13-Sep-2020,Debit Card,423.33,00.00,423.33
13-Sep-2020,Bill,"15,571.00",00.00,"15,994.33"
13-Sep-2020,Bill,00.00,"5,331.44","10,662.89"
13-Sep-2020,Commission,00.00,"1,184.77","9,478.12"
14-Sep-2020,NEFT,00.00,"1,184.77","8,293.36"
14-Sep-2020,RTGS,"201,882.25",00.00,"210,175.61"
14-Sep-2020,Cash,419.25,00.00,"210,594.86"
14-Sep-2020,RTGS,00.00,"26,324.36","184,270.50"
14-Sep-2020,Bill,"103,581.70",00.00,"287,852.20"
14-Sep-2020,Cash,"1,607,421.25",00.00,"1,895,273.45"
14-Sep-2020,ATM,00.00,"473,818.36","1,421,455.09"
14-Sep-2020,Tax,00.00,"142,145.51","1,279,309.58"
14-Sep-2020,ATM,06.33,00.00,"1,279,315.91"
14-Sep-2020,Miscellaneous,"3,948.00",00.00,"1,283,263.91"
14-Sep-2020,NEFT,111.09,00.00,"1,283,375.00"
14-Sep-2020,Commission,00.00,"160,421.88","1,122,953.12"
14-Sep-2020,Transfer,"7,244.00",00.00,"1,130,197.12"
14-Sep-2020,Bill,"8,014.55",00.00,"1,138,211.67"
14-Sep-2020,Bill,61.00,00.00,"1,138,272.67"
14-Sep-2020,Interest,00.00,"284,568.17","853,704.50"
14-Sep-2020,RTGS,00.00,"121,957.79","731,746.71"
14-Sep-2020,Debit Card,00.00,"91,468.34","640,278.37"
14-Sep-2020,RTGS,00.00,"128,055.67","512,222.70"
14-Sep-2020,Purchase,"1,865.00",00.00,"514,087.70"
14-Sep-2020,Miscellaneous,"9,342.40",00.00,"523,430.10"
14-Sep-2020,Cheque,"2,749.40",00.00,"526,179.50"
14-Sep-2020,Tax,00.00,"105,235.90","420,943.60"
14-Sep-2020,Interest,00.00,"105,235.90","315,707.70"
14-Sep-2020,NEFT,00.00,"31,570.77","284,136.93"
14-Sep-2020,RTGS,419.90,00.00,"284,556.83"
14-Sep-2020,Cash,"778,190.00",00.00,"1,062,746.83"
14-Sep-2020,Transfer,51.10,00.00,"1,062,797.93"
14-Sep-2020,ATM,07.00,00.00,"1,062,804.93"
14-Sep-2020,Miscellaneous,"1,906.00",00.00,"1,064,710.93"
14-Sep-2020,Purchase,00.00,"266,177.73","798,533.20"
14-Sep-2020,Bill,"3,702.00",00.00,"802,235.20"
14-Sep-2020,Transfer,00.00,"133,705.87","668,529.33"
14-Sep-2020,Bill,"3,408.60",00.00,"671,937.93"
14-Sep-2020,Miscellaneous,00.00,"223,979.31","447,958.62"
14-Sep-2020,Interest,232.55,00.00,"448,191.17"
14-Sep-2020,Commission,00.00,"149,397.06","298,794.11"
14-Sep-2020,Cash,05.34,00.00,"298,799.45"
14-Sep-2020,RTGS,04.05,00.00,"298,803.50"
14-Sep-2020,IMPS,00.00,"298,803.50",00.00
14-Sep-2020,NEFT,"1,305,216.50",00.00,"1,305,216.50"
14-Sep-2020,Purchase,"2,727.30",00.00,"1,307,943.80"
14-Sep-2020,Transfer,00.00,"326,985.95","980,957.85"
14-Sep-2020,Cash,370.00,00.00,"981,327.85"
14-Sep-2020,Cheque,03.70,00.00,"981,331.55"
14-Sep-2020,Debit Card,316.93,00.00,"981,648.48"
