,dia,vah,vpoc,val,vol,range,vwap,open,high,low,close,vol_vah,vol_vpoc,vol_val,poc_naked,rango_area,delta,vix_close,dia_semanal,vix_0dte
25,09/19/2022,3902.0,3886.25,3872.25,2046300,323,3888.23,3889.5,3927.0,3846.25,3917.25,25100,98100,14800,0,29.75,8000,25.76,Lunes,0.0
26,09/20/2022,3885.0,3871.25,3860.25,2284000,372,3874.85,3923.0,3936.25,3843.25,3872.75,31000,96300,24000,0,24.75,7700,27.16,Martes,0.0
27,09/21/2022,3901.75,3891.0,3850.0,2363900,533,3869.94,3875.75,3925.25,3792.0,3806.25,15200,93200,15900,1,51.75,-42800,27.99,Miercoles,0.0
28,09/22/2022,3790.25,3779.5,3769.5,2535800,278,3784.8,3794.0,3833.0,3763.5,3772.0,55800,153900,48200,0,20.75,7600,27.35,Jueves,0.0
29,09/23/2022,3715.0,3709.25,3677.25,2805800,492,3704.62,3777.25,3783.25,3660.0,3709.0,17300,123300,26200,1,37.75,20300,29.92,Viernes,0.0
30,09/26/2022,3698.25,3689.5,3663.5,2829100,292,3689.58,3705.25,3730.5,3657.5,3670.0,51300,84200,46200,0,34.75,29000,32.26,Lunes,0.0
31,09/27/2022,3700.0,3647.25,3636.25,2898300,391,3678.83,3668.0,3673.0,3635.25,3661.0,43400,81900,3100,0,63.75,26400,32.6,Martes,0.0
32,09/28/2022,3750.75,3719.0,3669.0,2683700,553,3690.83,3668.5,3751.25,3613.0,3732.0,2900,52400,48000,0,81.75,-13300,30.18,Miercoles,0.0
33,09/29/2022,3664.75,3654.0,3631.0,2798000,456,3658.92,3730.25,3736.0,3622.0,3654.25,30900,123500,26300,0,33.75,2300,31.84,Jueves,0.0
34,09/30/2022,3674.0,3664.25,3648.25,443700,214,3666.31,3656.5,3693.75,3640.25,3601.5,5800,18000,7000,0,25.75,2700,31.62,Viernes,0.0
35,10/03/2022,3711.5,3669.75,3643.75,2257400,560,3658.99,3593.25,3711.75,3571.75,3690.25,2000,60200,13100,1,67.75,29400,30.1,Lunes,0.0
36,10/04/2022,3805.0,3794.25,3777.25,2306300,490,3779.36,3696.5,3808.75,3686.25,3803.25,19800,134800,28200,0,27.75,38100,29.07,Martes,0.0
37,10/05/2022,3790.75,3769.0,3737.0,2028300,344,3775.23,3801.0,3820.0,3734.0,3794.0,39700,60500,11700,0,53.75,-4700,28.55,Miercoles,0.0
38,10/06/2022,3783.75,3780.0,3755.0,2101800,278,3776.53,3795.75,3819.5,3750.0,3765.0,38700,77600,45500,1,28.75,-12500,30.52,Jueves,0.0
39,10/07/2022,3689.25,3649.5,3632.5,2150600,552,3682.72,3745.75,3770.5,3632.5,3653.25,35000,62300,3100,0,56.75,-5000,31.36,Viernes,0.0
40,10/10/2022,3644.75,3625.0,3621.0,1987400,270,3633.12,3638.75,3667.5,3600.0,3625.25,28500,99800,34200,0,23.75,-1800,32.45,Lunes,0.0
41,10/11/2022,3618.75,3599.0,3582.0,2346100,297,3610.27,3624.75,3653.25,3579.0,3599.25,16700,82500,18300,0,36.75,6000,33.63,Martes,0.0
42,10/12/2022,3613.25,3609.5,3597.5,1900900,199,3605.96,3607.0,3635.25,3585.5,3588.5,53200,111200,54500,0,15.75,7100,33.57,Miercoles,0.0
43,10/13/2022,3697.75,3684.0,3557.0,3191800,783,3607.47,3596.25,3697.75,3502.0,3681.75,2400,50900,32200,0,140.75,-14900,31.94,Jueves,0.0
44,10/14/2022,3671.0,3598.25,3591.25,2651800,570,3647.14,3680.25,3733.75,3591.25,3597.5,13700,57100,5200,0,79.75,9000,32.02,Viernes,0.0
45,10/17/2022,3699.25,3689.5,3680.5,1884000,448,3678.46,3591.0,3702.5,3590.5,3689.25,20500,125100,23900,0,18.75,18500,31.37,Lunes,0.0
46,10/18/2022,3750.0,3727.25,3708.25,2698500,320,3735.95,3706.25,3777.25,3697.25,3732.75,25600,73700,45600,0,41.75,7600,30.5,Martes,0.0
47,10/19/2022,3725.5,3706.75,3691.75,2280100,390,3713.1,3759.75,3774.25,3676.75,3707.25,30900,70900,30700,0,33.75,-15300,30.76,Miercoles,0.0
48,10/20/2022,3714.0,3677.25,3667.25,2342200,327,3702.17,3708.0,3748.0,3666.25,3675.25,15000,61900,19000,0,46.75,-9600,29.98,Jueves,0.0
49,10/21/2022,3769.25,3764.5,3687.5,2583700,527,3706.98,3677.75,3773.25,3641.5,3764.0,5900,61000,27300,0,81.75,-22300,29.69,Viernes,0.0
50,10/24/2022,3805.25,3799.5,3770.5,2048900,342,3788.54,3771.0,3822.0,3736.5,3809.25,34600,65900,27400,0,34.75,12300,29.85,Lunes,0.0
51,10/25/2022,3869.75,3857.0,3835.0,1790100,337,3843.5,3803.25,3874.25,3790.0,3870.25,40900,57700,11000,0,34.75,14200,28.46,Martes,0.0
52,10/26/2022,3865.0,3844.25,3836.25,2029600,293,3856.78,3841.0,3897.5,3824.25,3841.0,36900,92400,34300,0,28.75,-23700,27.28,Miercoles,0.0
53,10/27/2022,3862.25,3843.5,3827.5,2144300,453,3836.48,3844.25,3870.75,3757.5,3819.5,34000,58800,45000,0,34.75,-11900,27.39,Jueves,0.0
54,10/28/2022,3924.25,3909.75,3844.75,1990500,590,3864.1,3798.25,3924.25,3776.75,3911.25,4640,78300,24600,0,79.5,-12000,25.75,Viernes,0.0
55,10/31/2022,3893.0,3882.25,3880.25,1877500,157,3887.4,3911.5,3914.5,3872.25,3883.0,80600,133900,84700,0,12.75,-3800,25.88,Lunes,0.0
56,11/01/2022,3882.25,3866.5,3856.5,1827700,302,3880.06,3884.0,3928.0,3852.5,3866.0,16000,115300,23500,0,25.75,-7600,25.81,Martes,0.0
57,11/02/2022,3897.25,3847.5,3832.5,2137800,602,3838.83,3863.0,3907.0,3756.5,3768.75,7800,73300,5700,0,64.75,-37300,25.86,Miercoles,0.0
58,11/03/2022,3751.0,3746.25,3727.25,1820400,313,3739.43,3766.75,3782.5,3704.25,3727.75,46900,66500,66400,0,23.75,801,25.3,Jueves,0.0
59,11/04/2022,3784.75,3780.0,3733.0,2416600,378,3756.49,3724.0,3805.5,3711.0,3779.5,28100,59200,28400,0,51.75,22600,24.55,Viernes,0.0
60,11/07/2022,3821.75,3815.25,3785.25,1442600,334,3792.58,3750.0,3821.75,3738.25,3815.25,2000,65500,53700,0,36.5,16100,24.35,Lunes,0.0
61,11/08/2022,3846.5,3834.75,3810.75,1811300,297,3833.63,3812.75,3867.0,3792.75,3835.25,45500,70900,13500,0,35.75,21500,25.54,Martes,0.0
62,11/09/2022,3846.75,3800.0,3778.0,1828300,395,3795.02,3832.5,3848.75,3750.0,3755.5,1000,59600,20900,0,68.75,-17200,26.09,Miercoles,0.0
63,11/10/2022,3966.25,3959.5,3895.5,2296700,888,3904.01,3757.0,3973.5,3751.5,3961.0,9900,60800,13900,0,70.75,4800,23.53,Jueves,0.0
64,11/11/2022,3991.75,3967.0,3960.0,1844900,235,3981.66,3973.0,4009.75,3951.0,4000.25,24200,64500,23300,0,31.75,-18100,22.52,Viernes,0.0
65,11/14/2022,3981.0,3984.0,3981.0,1516300,214,3992.02,3984.0,4017.5,3964.0,3966.0,33700,60200,34500,0,22.75,-16400,23.73,Lunes,0.0
66,11/15/2022,3969.0,3999.0,3969.0,2153900,363,4006.93,3974.75,4050.75,3960.0,3999.5,36100,53100,9900,0,52.75,11600,24.54,Martes,0.0
67,11/16/2022,3983.75,3969.0,3967.0,1441500,215,3979.52,3992.0,4015.75,3962.0,3968.5,30500,81600,38400,0,16.75,-13400,24.11,Miercoles,0.0
68,11/17/2022,3950.25,3945.5,3917.5,1510300,311,3939.47,3977.25,3990.25,3912.5,3955.25,18300,60700,39200,0,32.75,4200,23.93,Jueves,0.0
69,11/18/2022,3975.25,3956.5,3952.5,1470800,206,3965.75,3960.5,3994.0,3942.5,3974.0,38100,61800,31300,0,22.75,6800,23.12,Viernes,0.0
70,11/21/2022,3963.25,3957.5,3950.5,1137200,178,3956.82,3972.5,3982.0,3937.5,3958.0,45500,105100,67500,0,12.75,-2400,22.36,Lunes,0.0
71,11/22/2022,4012.0,4008.25,3977.25,1110600,269,3985.46,3957.75,4012.5,3945.25,4010.25,13000,56200,23900,0,34.75,13300,21.29,Martes,0.0
72,11/23/2022,4038.75,4031.0,4017.0,1229400,150,4023.4,4010.0,4039.5,4002.0,4033.0,18000,88700,34600,0,21.75,-14300,20.35,Miercoles,0.0
73,11/24/2022,4046.0,4041.25,4040.25,107900,48,4043.14,4038.75,4049.25,4038.25,4043.5,8400,16100,10500,0,5.75,1400,20.35,Jueves,0.0
74,11/25/2022,4036.5,4034.75,4028.75,455500,85,4034.37,4038.75,4046.0,4024.75,4032.5,46500,61400,26400,0,7.75,746,20.5,Viernes,0.0
75,11/28/2022,4002.0,3970.25,3960.25,1423700,255,3990.58,4040.25,4024.0,3960.25,3970.25,29000,62200,13100,0,41.75,-13900,22.21,Lunes,0.0
76,11/29/2022,3971.0,3961.25,3948.25,1444100,196,3963.07,3972.0,3990.25,3941.25,3962.0,44500,71800,28300,0,22.75,2200,21.89,Martes,0.0
77,11/30/2022,4089.5,4081.75,3965.75,2291000,603,4013.61,3962.25,4093.5,3942.75,4081.25,1000,68700,22400,0,123.75,40700,20.58,Miercoles,0.0
78,12/01/2022,4092.25,4080.5,4072.5,1760200,222,4081.33,4094.5,4110.0,4054.5,4081.75,39700,95500,48200,0,19.75,-8400,19.84,Jueves,0.0
79,12/02/2022,4079.5,4074.75,4042.75,1769000,315,4053.38,4077.5,4085.5,4006.75,4075.5,23400,55900,30400,0,36.75,-14700,19.06,Viernes,0.0
80,12/05/2022,4036.0,4003.25,3988.25,1421500,354,4022.89,4074.0,4075.75,3987.25,4003.25,17700,42900,4400,0,47.75,-7100,20.75,Lunes,0.0
81,12/06/2022,3966.25,3945.5,3925.5,1772400,373,3959.17,4005.75,4014.75,3921.5,3945.0,22600,51600,20400,0,40.75,-17700,22.17,Martes,0.0
82,12/07/2022,3945.75,3934.0,3931.0,1658300,190,3938.98,3944.5,3961.5,3914.0,3936.75,63700,112400,60300,0,14.75,-6500,22.68,Miercoles,0.0
83,12/08/2022,3971.75,3965.0,3954.0,1481600,245,3958.8,3935.75,3977.25,3916.0,3965.75,39600,95000,43900,0,17.75,-3300,22.29,Jueves,0.0
84,12/09/2022,4010.75,3994.0,3988.0,1739761,240,3993.47,3964.75,4023.0,3963.0,3936.25,17700,59900,25100,0,22.75,-3200,22.83,Viernes,0.0
85,12/12/2022,3997.75,3989.0,3970.0,1619977,280,3990.76,3933.0,4026.0,3956.0,3991.75,6300,65200,8400,0,27.75,10000,25.0,Lunes,0.0
86,12/13/2022,4095.25,4054.5,4017.5,2098000,650,4079.2,3989.25,4180.0,4017.5,4022.25,9500,58100,1500,0,77.75,-5600,22.55,Martes,0.0
87,12/14/2022,4088.75,4078.0,4034.0,1581700,375,4049.52,4021.75,4090.75,3997.0,3998.0,6700,47200,33400,1,54.75,-7600,21.14,Miercoles,0.0
88,12/15/2022,3946.75,3927.0,3910.0,1942000,540,3944.51,4004.25,4043.0,3908.0,3897.0,16900,99900,22500,0,36.75,14800,22.83,Jueves,0.0
89,12/16/2022,3893.0,3877.25,3864.25,1822600,317,3881.01,3890.5,3934.5,3855.25,3871.5,27900,71000,40100,0,28.75,-5600,22.62,Viernes,0.0
90,12/19/2022,3897.0,3859.25,3844.25,1284800,287,3856.19,3874.0,3899.0,3827.25,3845.5,5400,46600,38100,0,52.75,-4700,22.42,Lunes,0.0
91,12/20/2022,3863.25,3848.5,3840.5,1487100,252,3845.63,3842.75,3866.5,3803.5,3849.25,30100,84100,35300,0,22.75,2600,21.48,Martes,0.0
92,12/21/2022,3918.25,3903.5,3897.5,1465600,253,3897.15,3857.25,3918.75,3855.5,3905.75,3900,123800,5400,0,20.75,-4600,20.07,Miercoles,0.0
93,12/22/2022,3850.25,3832.5,3798.5,1753000,525,3837.56,3915.0,3919.75,3788.5,3849.25,26200,60500,30500,0,51.75,10800,21.97,Jueves,0.0
94,12/23/2022,3871.0,3859.25,3848.25,1332400,205,3853.08,3850.0,3872.5,3821.25,3869.75,29400,51900,26500,0,22.75,-2300,20.87,Viernes,0.0
95,12/27/2022,3870.0,3862.25,3850.25,975200,253,3862.91,3878.0,3900.5,3837.25,3855.0,15600,50500,16400,0,19.75,-8200,21.65,Martes,0.0
96,12/28/2022,3847.25,3807.5,3805.5,1203500,282,3835.12,3858.0,3875.0,3804.5,3807.5,11100,50200,8700,0,41.75,-13600,22.14,Miercoles,0.0
97,12/29/2022,3881.0,3877.25,3859.25,1089000,306,3861.35,3811.0,3882.75,3806.25,3871.75,13600,67100,6600,0,21.75,-14000,21.44,Jueves,0.0
98,12/30/2022,3851.25,3844.5,3824.5,1295800,198,3845.65,3869.75,3871.0,3821.5,3861.0,19600,72500,22100,0,26.75,5700,21.67,Viernes,0.0
99,01/03/2023,3865.25,3845.5,3817.5,1715500,369,3853.01,3895.0,3906.75,3814.5,3846.0,14500,54700,12700,0,47.75,-2500,22.9,Martes,0.0
100,01/04/2023,3875.25,3863.5,3847.5,1859000,239,3867.33,3842.75,3896.25,3836.5,3874.5,41400,72200,24800,0,27.75,12500,22.01,Miercoles,0.0
101,01/05/2023,3844.25,3828.5,3825.5,1635400,252,3840.42,3871.0,3885.5,3822.5,3829.0,41400,108400,42100,0,18.75,474,22.46,Jueves,0.0
102,01/06/2023,3927.75,3915.0,3864.0,1937300,439,3881.24,3833.0,3928.75,3819.0,3915.5,16000,84000,27900,0,63.75,6400,21.13,Viernes,0.0
103,01/09/2023,3953.5,3933.75,3910.75,1648700,254,3942.26,3918.5,3973.25,3909.75,3913.75,36200,45300,12000,0,42.75,5500,21.97,Lunes,0.0
104,01/10/2023,3929.25,3918.5,3904.5,1477600,209,3919.0,3914.5,3943.75,3891.5,3940.75,30000,62000,30500,1,24.75,1600,20.58,Martes,0.0
105,01/11/2023,3979.25,3959.5,3952.5,1333800,232,3966.18,3941.0,3992.5,3934.5,3990.0,28500,63700,23700,0,26.75,-8100,21.09,Miercoles,0.0
106,01/12/2023,4008.75,4003.0,3983.0,2043100,270,3994.59,3991.75,4021.5,3954.0,4003.5,35100,78100,26400,0,25.75,-7200,18.83,Jueves,0.0
107,01/13/2023,4016.5,3995.75,3979.75,1411000,250,3995.07,4003.0,4024.25,3961.75,4018.25,26700,68800,12500,0,36.75,-14300,18.35,Viernes,0.0
108,01/17/2023,4020.25,4012.5,4007.5,1227400,139,4015.19,4020.0,4035.25,4000.5,4009.5,52900,101600,39500,0,12.75,-2800,19.36,Martes,0.0
109,01/18/2023,4013.5,3944.75,3943.75,1835700,359,3987.83,4008.5,4033.5,3943.75,3945.75,26600,74000,5100,0,69.75,-20900,20.34,Miercoles,0.0
110,01/19/2023,3931.5,3916.75,3911.75,1835300,188,3921.53,3945.25,3948.75,3901.75,3915.5,43300,97600,73600,0,19.75,-9300,20.43,Jueves,0.0
111,01/20/2023,3990.5,3985.75,3934.75,1527900,315,3951.73,3925.0,3990.5,3911.75,3988.5,3700,56100,29800,0,55.75,7500,19.85,Viernes,0.0
112,01/23/2023,4053.0,4036.25,4018.25,1530700,306,4024.75,3987.0,4056.75,3980.25,4036.5,12400,56300,5000,0,34.75,11200,19.81,Lunes,0.0
113,01/24/2023,4039.0,4032.25,4022.25,1431500,169,4027.44,4036.5,4047.5,4005.25,4032.75,27700,97300,31100,0,16.75,5600,19.2,Martes,0.0
114,01/25/2023,4036.0,4028.25,3986.25,1702800,309,4000.94,4039.0,4040.5,3963.25,4032.0,2800,52200,26900,0,49.75,576,19.08,Miercoles,0.0
115,01/26/2023,4063.0,4053.25,4037.25,1562600,199,4051.91,4031.0,4077.0,4027.25,4075.5,31700,54100,34700,0,25.75,3100,18.73,Jueves,0.0
116,01/27/2023,4103.0,4084.25,4075.25,152600,208,4083.36,4065.0,4109.25,4057.25,4084.25,38200,86700,12900,0,27.75,2400,18.51,Viernes,0.0
117,01/30/2023,4064.25,4054.5,4037.5,1730100,226,4051.18,4077.0,4086.0,4029.5,4032.5,27400,69600,52400,0,26.75,-22000,19.94,Lunes,0.0
118,01/31/2023,4091.25,4089.5,4045.5,1703700,335,4057.51,4039.25,4091.25,4007.5,4090.0,25100,77300,28600,0,45.75,-5500,19.4,Martes,17.73
119,02/01/2023,4123.25,4079.5,4049.5,1937600,459,4098.8,4085.75,4163.25,4048.5,4132.25,22100,84500,1000,1,73.75,45500,17.87,Miercoles,26.23
120,02/02/2023,4195.5,4191.75,4165.75,2217700,287,4176.1,4145.5,4208.5,4136.75,4191.5,21900,90800,42400,0,39.75,143,18.73,Jueves,17.67
121,02/03/2023,4170.25,4147.5,4139.5,2259300,246,4160.1,4176.0,4194.0,4132.5,4147.75,23400,106500,23100,0,30.75,-24500,18.33,Viernes,26.19
122,02/06/2023,4130.75,4123.0,4118.0,1514000,156,4122.95,4134.25,4143.0,4104.0,4123.5,41400,127200,48700,0,12.75,-7400,19.43,Lunes,17.8
123,02/07/2023,4153.0,4112.25,4100.25,2123000,360,4137.0,4123.5,4188.25,4098.25,4175.75,26400,83900,13200,0,52.75,4400,18.66,Martes,20.5
124,02/08/2023,4152.0,4129.25,4124.25,1733500,232,4142.94,4167.25,4179.25,4121.25,4130.5,18000,121500,20400,0,27.75,2600,19.63,Miercoles,16.45
125,02/09/2023,4146.0,4091.25,4079.25,1776200,368,4127.36,4132.25,4170.25,4078.25,4091.75,21000,57100,3100,0,66.75,-15300,20.71,Jueves,17.45
126,02/10/2023,4098.5,4088.75,4080.75,1697600,174,4087.11,4098.0,4104.25,4060.75,4099.75,43200,85900,47800,0,17.75,-6200,20.53,Viernes,18.73
127,02/13/2023,4150.5,4142.75,4123.75,1318200,288,4129.24,4105.0,4150.75,4078.75,4147.25,8200,61600,20000,0,26.75,19400,20.34,Lunes,18.91
128,02/14/2023,4155.5,4144.75,4123.75,2316900,331,4139.32,4149.75,4186.5,4103.75,4145.5,38800,99800,60800,0,31.75,10000,18.91,Martes,32.21
129,02/15/2023,4142.75,4126.0,4119.0,1566400,195,4135.73,4141.25,4161.75,4113.0,4158.25,27400,80200,20000,0,23.75,13800,18.23,Miercoles,17.15
130,02/16/2023,4132.75,4109.0,4097.0,1990700,294,4123.36,4159.0,4168.5,4095.0,4099.75,48800,73100,25600,1,35.75,-19800,20.17,Jueves,16.19
131,02/17/2023,4081.5,4066.75,4060.75,1940000,161,4073.64,4095.5,4096.0,4055.75,4087.5,51600,81600,43700,0,20.75,9300,20.02,Viernes,22.86
132,02/20/2023,4083.0,4076.25,4075.25,117000,64,4080.6,4083.0,4089.25,4073.25,4075.5,13200,13300,10000,0,7.75,-62,20.02,Lunes,18.72
133,02/21/2023,4038.75,4010.0,4004.0,1705400,303,4028.31,4083.0,4077.75,4002.0,4005.75,21800,76900,16700,0,34.75,3900,22.87,Martes,19.94
134,02/22/2023,4017.5,4005.75,3997.75,1867600,165,4004.69,4007.5,4025.0,3983.75,3999.0,46200,84300,58900,0,19.75,2800,22.29,Miercoles,17.96
135,02/23/2023,4034.0,4020.25,4001.25,1894400,240,4009.01,4010.0,4034.25,3974.25,4018.75,14700,90300,20700,0,32.75,-10700,21.14,Jueves,18.97
136,02/24/2023,3977.25,3966.5,3955.5,1976400,303,3968.95,4015.25,4023.25,3947.5,3975.25,41800,117000,50600,0,21.75,-9000,21.67,Viernes,18.66
137,02/27/2023,4005.75,3988.0,3984.0,1583700,207,3998.48,3976.5,4024.75,3973.0,3988.0,47100,66500,44500,0,21.75,174,20.95,Lunes,16.09
138,02/28/2023,3993.75,3982.0,3977.0,1770100,155,3985.93,3991.5,4003.75,3965.0,3975.5,67700,114900,48000,0,16.75,-15500,20.7,Martes,15.91
139,03/01/2023,3967.75,3956.0,3949.0,1972600,192,3961.88,3959.75,3991.0,3943.0,3934.75,96400,118700,48500,0,18.75,23200,20.58,Miercoles,17.27
140,03/02/2023,3968.75,3947.0,3925.0,1777700,281,3956.04,3959.75,3995.25,3925.0,3984.75,5500,76800,3600,1,43.75,25900,19.59,Jueves,17.18
141,03/03/2023,4052.75,4049.0,4012.0,1560400,316,4022.36,3983.0,4053.0,3974.0,4049.5,14500,79000,20700,0,40.75,10600,19.08,Viernes,16.45
142,03/06/2023,4066.5,4051.75,4045.75,1476200,163,4061.88,4049.25,4082.5,4041.75,4052.5,20300,80000,13500,0,20.75,-160,18.61,Lunes,20.35
143,03/07/2023,4022.25,3989.5,3982.5,2034500,328,4015.54,4053.75,4064.5,3982.5,3989.75,21800,113100,6000,0,39.75,2000,19.59,Martes,16.55
144,03/08/2023,3997.25,3994.5,3997.25,1749400,127,3988.69,3990.0,4003.25,3971.5,3995.0,51800,145500,38300,0,13.75,5300,19.11,Miercoles,15.3
145,03/09/2023,3996.25,3920.5,3909.5,2310300,441,3970.73,3997.0,4019.75,3909.5,3920.0,30700,59600,1600,0,86.75,-19200,22.61,Jueves,28.48
146,03/10/2023,3905.0,3862.25,3850.25,2565500,382,3891.49,3919.0,3941.75,3846.25,3862.75,45700,79500,30800,0,54.75,-10700,24.8,Viernes,30.02
147,03/13/2023,3927.0,3918.25,3884.25,2315800,529,3902.26,3887.75,3971.5,3839.25,3856.75,22400,59300,21800,0,42.75,23800,26.52,Lunes,40.19
148,03/14/2023,3965.75,3952.0,3926.0,2213700,350,3937.98,3865.75,3972.5,3885.0,3920.5,24600,83000,31100,0,39.75,17100,23.73,Martes,22.04
149,03/15/2023,3910.75,3894.0,3874.0,2626700,396,3901.67,3920.5,3964.0,3865.0,3892.75,24300,90000,15000,1,36.75,26000,26.14,Miercoles,26.74
150,03/16/2023,3999.75,3994.0,3931.0,2254300,420,3953.64,3892.75,4000.0,3895.0,3960.5,10400,78800,10200,0,68.75,-4600,22.99,Jueves,21.9
151,03/17/2023,3969.25,3947.5,3936.5,2070800,307,3960.42,3962.25,4009.25,3932.5,3957.0,13400,94300,11600,0,32.75,-3500,25.51,Viernes,28.3
152,03/20/2023,3985.0,3972.25,3958.25,1711100,369,3963.65,3963.75,3989.5,3897.25,3983.0,46400,65800,32700,0,26.75,2500,24.15,Lunes,18.64
153,03/21/2023,4028.5,4011.75,4005.75,1440900,246,4018.75,3986.5,4043.25,3981.75,4035.75,22800,76800,20000,0,22.75,-15700,21.38,Martes,29.05
154,03/24/2023,3982.75,3957.0,3944.0,1861500,295,3970.51,3988.75,4010.75,3937.0,4001.25,28400,57300,24800,1,38.75,9300,21.74,Viernes,23.98
155,03/27/2023,4023.25,4010.5,4005.5,1249500,147,4016.38,4008.0,4034.25,3997.5,4007.25,56500,77100,33900,0,18.0,-4100,20.6,Lunes,23.7
156,03/28/2023,4005.5,3998.75,3991.75,1189700,172,3998.07,4013.5,4023.75,3980.75,4001.5,55300,82800,49200,1,13.75,10600,19.97,Martes,21.6
157,03/29/2023,4049.75,4041.0,4032.0,1326400,221,4043.39,4006.5,4061.25,4006.0,4057.5,25500,100800,22700,1,17.75,-22100,19.12,Miercoles,17.42
158,03/30/2023,4084.25,4080.5,4072.5,1279600,141,4075.83,4058.0,4087.75,4052.5,4080.0,74400,112500,63100,0,11.75,-15300,19.02,Jueves,15.53
159,03/31/2023,4121.75,4117.0,4084.0,1427500,253,4112.88,4081.0,4141.25,4078.0,4137.75,6900,65600,7600,0,37.75,-5300,18.7,Viernes,15.15
